player_id,date_unix,value
3015,2015-07-06,0.0
3016,2013-01-01,0.0
3046,2007-06-29,0.0
3059,2016-08-17,0.0
3097,2006-06-03,0.0
3103,2013-12-09,0.0
3107,2004-10-22,0.0
3112,2013-07-26,0.0
3131,2014-08-09,0.0
3143,2012-07-01,0.0
3170,2015-06-30,0.0
3171,2013-01-30,0.0
3179,2018-03-28,0.0
3185,2012-10-31,0.0
3194,2014-08-05,0.0
3202,2017-08-09,0.0
3217,2009-11-10,0.0
3220,2016-06-12,0.0
3223,2009-07-04,0.0
3224,2016-06-30,0.0
3250,2006-02-21,0.0
3264,2010-12-28,0.0
3270,2015-11-25,0.0
3272,2009-09-08,0.0
3273,2016-06-30,0.0
3277,2008-12-07,0.0
3287,2015-06-30,0.0
3336,2011-06-29,0.0
3353,2008-06-30,0.0
3357,2016-06-30,0.0
3378,2011-08-16,0.0
3392,2008-07-01,0.0
3432,2019-01-31,0.0
3435,2011-03-24,0.0
3446,2009-06-30,0.0
3447,2015-12-31,0.0
3454,2013-04-23,0.0
3456,2014-01-31,0.0
3482,2010-04-30,0.0
3485,2008-08-23,0.0
3490,2013-06-30,0.0
3495,2014-06-30,0.0
3504,2008-06-30,0.0
13,2007-02-19,0.0
26,2018-06-04,0.0
34,2011-07-01,0.0
38,2006-01-31,0.0
112,2011-08-07,0.0
122,2010-07-01,0.0
133,2009-06-04,0.0
171,2007-02-12,0.0
206,2008-07-01,0.0
209,2008-07-01,0.0
210,2006-06-30,0.0
227,2011-06-29,0.0
239,2011-06-29,0.0
304,2009-09-05,0.0
317,2013-06-30,0.0
332,2017-06-30,0.0
337,2007-01-16,0.0
339,2009-06-30,0.0
367,2012-12-31,0.0
369,2009-06-30,0.0
1013,2021-06-30,0.0
1077,2014-06-30,0.0
1078,2014-01-22,0.0
1081,2017-07-01,0.0
1093,2006-07-29,0.0
1103,2016-06-30,0.0
1118,2008-07-01,0.0
1187,2011-10-26,0.0
1239,2014-06-30,0.0
1244,2006-06-30,0.0
1260,2014-12-31,0.0
1271,2023-06-30,0.0
1276,2009-06-30,0.0
1307,2014-10-21,0.0
1330,2009-01-31,0.0
1335,2014-03-19,0.0
1336,2013-06-30,0.0
1378,2014-04-29,0.0
1393,2009-12-27,0.0
1426,2016-10-10,0.0
1491,2016-06-30,0.0
1492,2007-06-19,0.0
1531,2009-08-25,0.0
1546,2008-11-16,0.0
1560,2014-06-30,0.0
1565,2020-01-27,0.0
1568,2014-12-31,0.0
1586,2021-06-30,0.0
1589,2012-03-02,0.0
1598,2018-06-30,0.0
1630,2007-06-30,0.0
1682,2014-02-04,0.0
1716,2013-06-30,0.0
1722,2013-06-30,0.0
1746,2016-06-30,0.0
1749,2015-12-09,0.0
1781,2005-08-14,0.0
1812,2016-07-25,0.0
1819,2009-07-03,0.0
1820,2008-11-16,0.0
1873,2010-06-30,0.0
1891,2015-03-12,0.0
1914,2009-06-24,0.0
1920,2011-09-20,0.0
1926,2011-12-13,0.0
1943,2012-07-01,0.0
1974,2008-02-03,0.0
2018,2011-07-10,0.0
2048,2016-06-30,0.0
2052,2004-12-16,0.0
2060,2004-12-12,0.0
2068,2008-08-29,0.0
2087,2010-11-18,0.0
2133,2008-08-29,0.0
2141,2004-10-25,0.0
2146,2011-02-12,0.0
2148,2017-07-26,0.0
2154,2022-06-30,0.0
2157,2012-01-12,0.0
2175,2023-06-30,0.0
2234,2009-11-15,0.0
2295,2014-06-30,0.0
2304,2007-09-10,0.0
2306,2015-06-30,0.0
2328,2004-11-28,0.0
2343,2015-06-30,0.0
2386,2015-06-30,0.0
2421,2020-06-30,0.0
2437,2010-06-30,0.0
2452,2020-12-27,0.0
2453,2022-05-31,0.0
2574,2016-06-30,0.0
2604,2007-08-04,0.0
2654,2011-07-18,0.0
2685,2015-06-30,0.0
2689,2014-01-22,0.0
2712,2016-06-30,0.0
2773,2014-06-30,0.0
2777,2012-10-12,0.0
2805,2016-12-26,0.0
2810,2010-02-27,0.0
2825,2010-02-02,0.0
2847,2015-08-07,0.0
2871,2014-08-09,0.0
2888,2011-08-18,0.0
2894,2014-02-13,0.0
2898,2011-03-13,0.0
2900,2011-08-29,0.0
2915,2013-09-12,0.0
2940,2015-05-10,0.0
2953,2013-09-02,0.0
2964,2014-07-21,0.0
2970,2014-08-09,0.0
2995,2009-06-09,9000000.0
2997,2023-10-24,0.0
3008,2009-05-18,0.0
3019,2010-07-29,0.0
3031,2007-07-19,0.0
3038,2011-06-30,0.0
3045,2009-06-30,0.0
3053,2019-02-21,0.0
3091,2013-06-30,0.0
3135,2009-12-21,0.0
3139,2013-06-30,0.0
3140,2011-02-14,0.0
3157,2012-08-29,0.0
3163,2017-02-01,0.0
3182,2019-08-17,0.0
3206,2011-08-04,0.0
3207,2014-12-31,0.0
3216,2020-07-02,0.0
3221,2013-09-11,0.0
3233,2013-11-02,0.0
3238,2008-11-12,0.0
3247,2009-10-17,0.0
3280,2013-06-30,0.0
3285,2013-12-29,0.0
3289,2007-09-10,0.0
3296,2017-11-23,0.0
3299,2014-06-30,0.0
3305,2011-03-02,0.0
3306,2019-03-21,0.0
3308,2018-06-30,0.0
3313,2020-02-08,0.0
3321,2019-06-30,0.0
3322,2019-06-30,0.0
3328,2009-10-19,0.0
3333,2025-05-29,1000000.0
3335,2011-08-22,0.0
3356,2016-06-30,0.0
3360,2012-07-19,0.0
3363,2008-09-10,0.0
3364,2007-02-12,0.0
3365,2016-12-31,0.0
3366,2017-12-16,0.0
3385,2010-10-18,0.0
3391,2020-12-31,0.0
3397,2013-06-30,0.0
3404,2013-06-30,0.0
3407,2012-07-01,0.0
3410,2012-12-03,0.0
3416,2012-09-18,0.0
3418,2011-04-07,0.0
3422,2012-09-18,0.0
3445,2022-04-17,0.0
3449,2012-12-28,0.0
3462,2015-07-13,0.0
12,2006-06-30,0.0
29,2011-09-17,0.0
31,2009-06-30,0.0
32,2009-07-07,0.0
37,2007-09-05,0.0
107,2016-12-31,0.0
145,2009-04-27,0.0
150,2008-07-01,0.0
153,2008-09-07,0.0
164,2005-06-30,0.0
170,2008-08-29,0.0
174,2007-10-24,0.0
192,2007-06-19,0.0
196,2008-07-01,0.0
213,2008-12-31,0.0
216,2008-01-10,0.0
217,2007-06-19,0.0
222,2009-06-30,0.0
229,2013-09-12,0.0
243,2013-09-20,0.0
246,2011-08-16,0.0
277,2016-06-30,0.0
281,2011-06-29,0.0
287,2015-06-30,0.0
299,2013-06-30,0.0
305,2012-07-22,0.0
318,2010-02-05,0.0
322,2012-07-01,0.0
352,2009-12-31,0.0
354,2014-12-31,0.0
362,2015-06-30,0.0
1023,2011-06-29,0.0
1025,2013-12-27,0.0
1061,2007-03-08,0.0
1080,2014-08-09,0.0
1105,2008-08-18,0.0
1108,2004-12-12,0.0
1115,2011-06-30,0.0
1123,2011-10-30,0.0
1126,2019-06-30,0.0
1150,2017-06-30,0.0
1157,2010-09-07,0.0
1165,2012-06-30,0.0
1170,2011-07-19,0.0
1175,2009-05-08,0.0
1177,2010-07-20,0.0
1179,2012-07-01,0.0
1180,2010-07-01,0.0
1181,2004-11-30,0.0
1199,2011-08-04,0.0
1253,2012-07-01,0.0
1289,2013-07-18,0.0
1296,2011-07-18,0.0
1298,2007-06-24,0.0
1301,2014-06-30,0.0
1327,2017-06-30,0.0
1338,2017-06-30,0.0
1363,2017-06-30,0.0
1364,2010-07-12,0.0
1370,2011-01-23,0.0
1371,2005-12-11,0.0
1381,2015-01-14,0.0
1397,2013-06-30,0.0
1400,2011-06-09,0.0
1415,2009-09-23,0.0
1428,2014-11-02,0.0
1432,2013-04-09,0.0
1446,2016-06-30,0.0
1457,2011-02-09,0.0
1473,2007-09-03,0.0
1483,2005-06-30,0.0
1490,2011-09-02,0.0
1496,2015-06-30,0.0
1551,2009-12-25,0.0
1563,2016-06-30,0.0
1564,2008-12-13,0.0
1571,2013-06-30,0.0
1601,2009-08-05,0.0
1611,2011-09-28,0.0
1613,2017-06-30,0.0
1626,2010-09-20,0.0
1643,2008-10-15,0.0
1720,2014-01-21,0.0
1727,2010-01-10,0.0
1736,2015-06-30,0.0
1739,2012-06-30,0.0
1742,2014-12-31,0.0
1743,2016-06-30,0.0
1791,2018-06-30,0.0
1792,2018-11-30,0.0
1794,2012-07-04,0.0
1811,2017-01-09,0.0
1824,2011-01-16,0.0
1825,2005-09-15,0.0
1836,2008-01-03,0.0
1840,2011-12-28,0.0
1883,2004-10-20,0.0
1969,2008-04-10,0.0
1979,2012-06-30,0.0
1986,2019-06-30,0.0
2019,2006-06-30,0.0
2071,2021-06-30,0.0
2074,2014-01-08,0.0
2120,2013-06-30,0.0
2122,2017-06-30,0.0
2127,2008-07-01,0.0
2167,2010-02-27,0.0
2170,2015-02-25,0.0
2189,2007-09-11,0.0
2199,2007-11-25,0.0
2201,2019-01-31,0.0
2212,2016-06-30,0.0
2244,2008-07-01,0.0
2257,2007-07-20,0.0
2258,2008-07-01,0.0
2333,2016-01-25,0.0
2334,2018-06-30,0.0
2358,2019-01-06,0.0
2368,2010-07-01,0.0
2371,2012-07-01,0.0
2375,2012-01-09,0.0
2448,2013-07-01,0.0
2450,2012-09-06,0.0
2533,2010-12-31,0.0
2535,2009-06-30,0.0
2539,2016-11-27,0.0
2540,2010-08-10,0.0
2549,2019-01-14,0.0
2575,2007-06-19,0.0
2581,2017-06-30,0.0
2587,2018-03-28,0.0
2624,2015-06-30,0.0
2684,2011-09-13,0.0
2704,2015-01-20,0.0
2708,2005-09-25,0.0
2734,2012-07-03,0.0
2813,2013-06-30,0.0
2855,2007-06-19,0.0
2882,2020-07-31,0.0
2886,2011-07-29,0.0
2889,2012-07-01,0.0
2908,2013-11-20,0.0
2912,2010-07-12,0.0
2923,2018-11-04,0.0
2926,2017-11-30,0.0
2933,2012-08-04,0.0
2934,2013-06-30,0.0
2993,2014-06-30,0.0
2998,2018-06-30,0.0
3002,2013-07-07,0.0
3034,2007-09-05,0.0
3037,2010-02-01,0.0
3044,2012-07-17,0.0
3081,2012-08-15,0.0
3109,2016-12-31,0.0
3111,2006-07-09,0.0
3115,2016-06-30,0.0
3117,2011-03-23,0.0
3123,2006-06-30,0.0
3134,2012-08-24,0.0
3145,2019-06-30,0.0
3150,2007-08-22,0.0
3156,2014-10-15,0.0
3174,2019-09-22,0.0
3193,2011-06-29,0.0
3195,2018-02-09,0.0
3205,2014-08-09,0.0
3218,2010-01-06,0.0
3226,2015-12-31,0.0
3236,2012-09-13,0.0
3241,2014-08-09,0.0
3248,2007-07-08,0.0
3251,2014-06-30,0.0
3253,2009-04-14,0.0
3255,2008-02-26,0.0
3256,2019-06-30,0.0
3278,2014-12-14,0.0
3284,2012-12-28,0.0
3291,2020-08-26,0.0
3293,2008-04-10,0.0
3300,2009-03-14,0.0
3310,2014-06-30,0.0
3312,2012-02-21,0.0
3315,2013-07-10,0.0
3327,2013-06-30,0.0
3332,2021-01-14,0.0
3337,2010-01-08,0.0
3373,2017-02-02,0.0
3383,2013-12-31,0.0
3393,2014-12-31,0.0
3394,2007-08-28,0.0
3408,2018-05-31,0.0
3434,2007-07-26,0.0
3438,2007-07-02,0.0
3451,2017-02-20,0.0
3458,2016-06-30,0.0
3461,2016-01-06,0.0
3464,2016-06-30,0.0
3472,2008-08-23,0.0
3516,2011-06-29,0.0
3536,2017-10-04,0.0
3537,2012-06-30,0.0
3539,2020-05-26,0.0
3548,2016-12-28,0.0
3569,2017-06-30,0.0
3576,2007-08-04,0.0
3579,2014-06-30,0.0
3584,2013-07-04,0.0
3609,2016-12-31,0.0
3613,2016-06-30,0.0
3621,2012-09-18,0.0
3624,2008-07-01,0.0
3643,2008-08-10,0.0
3647,2012-12-31,0.0
3651,2009-09-09,0.0
3666,2014-03-20,0.0
3673,2009-12-04,0.0
3676,2015-07-16,0.0
3677,2020-09-11,0.0
3698,2019-06-30,0.0
3721,2015-07-12,0.0
3723,2013-08-09,0.0
3727,2007-09-02,0.0
3768,2018-06-30,0.0
3771,2017-06-30,0.0
3780,2012-03-17,0.0
3805,2008-03-08,0.0
3814,2009-01-08,0.0
3825,2018-07-31,0.0
3851,2019-06-30,0.0
3852,2016-12-27,0.0
3861,2008-07-31,0.0
3866,2015-09-09,0.0
3873,2020-06-30,0.0
3876,2018-11-30,0.0
3879,2010-11-23,0.0
3900,2017-04-19,0.0
3906,2013-01-26,0.0
3912,2014-12-31,0.0
10005,2012-04-30,0.0
10006,2009-07-13,0.0
10011,2016-06-30,0.0
10045,2012-03-30,0.0
10052,2019-12-09,0.0
10053,2007-08-31,0.0
10062,2013-11-14,0.0
10118,2015-06-30,0.0
10121,2020-02-09,0.0
10134,2010-06-30,0.0
10150,2015-09-30,0.0
10200,2011-06-30,0.0
10223,2016-06-30,0.0
10241,2011-10-17,0.0
10242,2009-06-30,0.0
10250,2018-06-30,0.0
10256,2014-12-31,0.0
10364,2017-06-30,0.0
10372,2013-01-02,0.0
10378,2007-02-19,0.0
10418,2010-07-31,0.0
10435,2011-05-23,0.0
10471,2025-06-05,250000.0
10502,2014-06-30,0.0
10503,2023-06-30,0.0
10733,2014-06-30,0.0
10890,2006-09-21,0.0
10893,2015-01-17,0.0
10894,2016-04-29,0.0
11351,2008-06-18,0.0
11367,2010-07-09,0.0
11421,2019-02-27,0.0
11496,2009-10-17,0.0
11514,2012-12-07,0.0
11640,2012-07-01,0.0
11653,2010-04-13,0.0
11661,2008-07-31,0.0
11738,2011-11-13,0.0
11869,2017-06-30,0.0
12031,2016-03-26,0.0
12033,2013-07-25,0.0
12036,2015-06-30,0.0
12042,2007-07-16,0.0
12053,2012-07-04,0.0
12060,2013-09-04,0.0
12084,2008-07-08,0.0
12100,2011-11-27,0.0
12110,2007-02-12,0.0
12128,2017-06-30,0.0
12249,2025-06-01,750000.0
12275,2016-06-30,0.0
12376,2015-12-31,0.0
12509,2013-08-19,0.0
12522,2006-01-16,0.0
12571,2013-08-03,0.0
12622,2011-10-30,0.0
12650,2010-08-04,0.0
12654,2018-01-16,0.0
12656,2014-01-21,0.0
12665,2017-06-30,0.0
12694,2018-06-30,0.0
12701,2012-06-29,0.0
12717,2009-06-30,0.0
12721,2010-12-01,0.0
12741,2013-06-30,0.0
12742,2013-08-25,0.0
12745,2017-10-18,0.0
12751,2013-03-06,0.0
12752,2018-11-12,0.0
12758,2017-10-18,0.0
12763,2021-06-30,0.0
12770,2011-07-01,0.0
12771,2018-10-15,0.0
12791,2016-08-24,0.0
12792,2010-08-22,0.0
12816,2014-06-30,0.0
12825,2009-12-26,0.0
12826,2014-10-31,0.0
12831,2011-07-17,0.0
12841,2011-07-01,0.0
12842,2011-05-23,0.0
12848,2013-03-08,0.0
12864,2021-06-30,0.0
12906,2019-10-19,0.0
12912,2014-08-27,0.0
12926,2016-06-30,0.0
12979,2022-07-31,0.0
13034,2015-06-30,0.0
13036,2015-06-30,0.0
13048,2014-02-13,0.0
13051,2015-06-30,0.0
13055,2010-07-12,0.0
13060,2007-06-19,0.0
13097,2011-07-31,0.0
13099,2016-06-30,0.0
13103,2019-06-30,0.0
13122,2017-12-20,0.0
13132,2011-06-29,0.0
13135,2010-06-30,0.0
13137,2015-06-30,0.0
13139,2009-03-19,0.0
13148,2019-09-12,0.0
13158,2011-06-30,0.0
13183,2015-11-30,0.0
13209,2010-12-24,0.0
13215,2011-06-30,0.0
13216,2019-07-28,0.0
13225,2013-07-01,0.0
13230,2018-09-24,0.0
13244,2010-07-04,0.0
13249,2013-07-28,0.0
13268,2007-07-02,0.0
13283,2021-06-30,0.0
13284,2014-10-27,0.0
13286,2014-06-30,0.0
13291,2014-01-01,0.0
13304,2010-02-12,0.0
13305,2014-03-11,0.0
13327,2013-08-05,0.0
13331,2013-07-26,0.0
13341,2011-06-15,0.0
13381,2010-10-14,0.0
13396,2013-06-29,0.0
13400,2013-07-26,0.0
13411,2012-10-31,0.0
13415,2009-06-30,0.0
13435,2025-02-05,0.0
13437,2014-10-27,0.0
13441,2013-06-30,0.0
13445,2014-06-30,0.0
13450,2012-06-30,0.0
13470,2013-07-15,0.0
13472,2017-06-30,0.0
13476,2012-07-20,0.0
13477,2012-09-20,0.0
13480,2012-09-22,0.0
13483,2019-06-30,0.0
13485,2018-12-31,0.0
13491,2018-04-29,0.0
13492,2016-01-30,0.0
13493,2020-07-07,0.0
13507,2020-07-26,0.0
13515,2013-12-22,0.0
13518,2018-06-30,0.0
13532,2017-05-11,0.0
13540,2015-06-30,0.0
13573,2020-07-31,0.0
13575,2014-04-29,0.0
13576,2012-07-18,0.0
13581,2012-03-30,0.0
13582,2019-08-04,0.0
13599,2012-06-30,0.0
13609,2013-06-30,0.0
13610,2011-06-19,0.0
13660,2016-06-30,0.0
13681,2011-06-30,0.0
13686,2019-06-30,0.0
13709,2012-10-20,0.0
13712,2010-01-08,0.0
13726,2013-11-15,0.0
13729,2019-06-30,0.0
13730,2005-11-26,0.0
13731,2011-09-13,0.0
13734,2014-08-09,0.0
13740,2014-10-27,0.0
13741,2011-05-15,0.0
13746,2007-11-04,0.0
13758,2012-01-01,0.0
13763,2019-06-30,0.0
13783,2016-06-30,0.0
13787,2010-03-02,0.0
13789,2009-06-30,0.0
13791,2007-09-02,0.0
13797,2011-06-11,0.0
13830,2020-06-30,0.0
13832,2015-05-31,0.0
13842,2010-09-07,0.0
13861,2011-04-24,0.0
13888,2009-06-30,0.0
13910,2011-06-30,0.0
13923,2007-10-09,0.0
13940,2011-03-13,0.0
13942,2013-10-07,0.0
13946,2020-06-30,0.0
13948,2011-06-15,0.0
13959,2017-04-19,0.0
13977,2010-06-30,0.0
13986,2013-07-30,0.0
13992,2011-04-13,0.0
13993,2016-06-30,0.0
14017,2013-06-30,0.0
14023,2012-03-30,0.0
14030,2015-06-30,0.0
14032,2014-06-30,0.0
14033,2009-05-01,0.0
14040,2015-06-30,0.0
14043,2025-06-30,0.0
14045,2013-05-29,0.0
14048,2016-01-15,0.0
14054,2016-02-07,0.0
14064,2013-06-29,0.0
14065,2015-06-30,0.0
14066,2021-06-30,0.0
14069,2015-02-24,0.0
14084,2010-12-31,0.0
14120,2011-06-30,0.0
14124,2016-10-31,0.0
14129,2017-12-31,0.0
14143,2005-06-30,0.0
14146,2012-12-22,0.0
14149,2018-11-30,0.0
14151,2013-01-22,0.0
14159,2009-06-30,0.0
14164,2009-12-31,0.0
14166,2018-03-26,0.0
14171,2015-06-30,0.0
14172,2021-03-08,0.0
14175,2012-09-20,0.0
14195,2021-06-30,0.0
3520,2007-06-19,0.0
3551,2016-06-30,0.0
3556,2012-09-04,0.0
3557,2007-10-31,0.0
3559,2018-09-19,0.0
3560,2017-06-30,0.0
3565,2013-08-23,0.0
3566,2012-02-05,0.0
3567,2014-09-02,0.0
3573,2014-07-01,0.0
3583,2015-12-31,0.0
3589,2013-10-10,0.0
3598,2015-05-17,0.0
3599,2015-12-31,0.0
3601,2012-09-18,0.0
3604,2015-12-31,0.0
3620,2016-06-30,0.0
3630,2017-06-30,0.0
3636,2013-05-22,0.0
3638,2017-05-31,0.0
3644,2007-06-19,0.0
3649,2012-05-18,0.0
3656,2008-04-10,0.0
3659,2014-12-31,0.0
3660,2020-04-21,0.0
3668,2019-12-31,0.0
3682,2014-08-09,0.0
3693,2012-09-18,0.0
3700,2013-12-30,0.0
3703,2009-06-30,0.0
3705,2006-06-24,0.0
